,Lam1,Lam2,Lam3,Lam4,Lam5,Lam6,Lam7,Lam8,Lam9,Lam10,Lam11,MS2,Mn2,vX,Yc,VEV,muC,g1p,ZL11,ZL12,ZL21,ZL22,ZR11,ZR12,ZR21,ZR22,ZN11,ZN12,ZN21,ZN22,mXi_1,mXi_2,mns_1,mns_2,YnL11,YnL12,YnL13,YnL21,YnL22,YnL23,YnR11,YnR12,YnR13,YnR21,YnR22,YnR23,Omega1,Omega2,SIN1,SIN2,sv,MZp,mh1,mh2,theta,thetaf,T,S,U,g2mu
10,0.2581776880423841,0.0006510631125086,0.9073306279047708,0.0007994488111365,153.41040132356866,0.0693062237972226,0.0026875088759655,0.1333214057706478,0.0005769615441475,0.0014699963679708,0.0001050733321053,9065187.22869416,15136177.460029582,264.3396441239818,0.3372617986761266,246.220569,1921.5900751501704,0.0468455108285405,-0.999973725249596,-0.0072490558313076,0.0072490558313076,-0.999973725249596,-0.999973725249596,-0.0072490558313076,0.0072490558313076,-0.999973725249596,-0.0387036085647378,0.999250734642746,0.999250734642746,0.0387036085647378,64.91136685831137,68.4870112578159,3009.334344113678,3895.248610027325,0.0,0.0003271899148965,0.0452604805116662,0.0,0.0036039097628824,0.0193484030320325,-5.1187743680683553e-08,2.7748662298129343e-08,1.825402940963518e-07,1.574214747616465e-07,1.4542788904210618e-07,-1.870465370091924e-07,0.0164,0.000644,3.781e-15,4.009e-15,4.009e-15,111.44813095100292,125.1,3274.083434762451,0.0004214188347824,0.0072491193210191,-8.05026568e-08,-1.07428494e-06,6.03144933e-07,2.15951308e-14
11,0.2581463346156082,0.0002509177598894,0.0054242816452241,0.0003740185947576,2437.387060806672,0.0026064573576697,0.2241228906602737,0.1573787056297171,0.0002947555489215,0.0276264527344942,0.000165251633402,4636164.791275653,2484831.449213041,21.29617817742092,0.0010725056612049,246.220569,304.99310806896574,0.5101684133671657,-0.9727239982040194,0.231965564940115,-0.231965564940115,-0.9727239982040194,-0.9727239982040194,0.231965564940115,-0.231965564940115,-0.9727239982040194,-0.999847789372752,0.0174470079503907,-0.0174470079503907,-0.999847789372752,26.72131978965104,419.29416560027227,1576.1988566051998,2153.33118375983,0.0,0.0989561640809951,0.0040494477654022,0.0,0.8208663815540495,0.0052142681004589,-7.127546792050322e-07,-3.422983722879037e-06,-3.266401650829137e-06,1.0795958782983626e-08,5.2741890567415455e-08,5.083437831418301e-08,190.0,1.99e-06,2.3030000000000003e-26,6.305000000000001e-20,6.305000000000001e-20,97.78173688403356,125.1,1051.3901945879034,1.2541262203060376e-05,1.336698448139066,-2.04975411e-09,-5.26768397e-07,3.68580427e-06,-2.93310742e-12
12,0.2581506250898667,0.0156108605593594,0.0143748401401277,0.0019520856550427,0.179079216437683,0.0008751242575878,0.0104594380727524,0.0801705597339686,0.0001082193980056,0.0001181314731239,0.0056521726712419,1866352.356092012,2494663.9758852343,4733.615690953191,0.0020489015948044,246.220569,709.6589008890327,0.0024309810148941,-0.9950975624899328,-0.0988981351017011,0.0988981351017011,-0.9950975624899328,-0.9950975624899328,-0.0988981351017011,0.0988981351017011,-0.9950975624899328,-0.1149836570941221,0.9933673834998116,0.9933673834998116,0.1149836570941221,16.511402017867965,17.9052439497325,1362.9256610301386,1619.3994513914142,0.0,0.0008548929713821,0.000116072290509,0.0,0.0245395608644801,0.0395599096401666,1.6211238330300113e-07,-5.641924072247543e-06,-8.080677515225763e-06,4.0303715613109546e-08,2.189911997858383e-07,2.095273357070184e-07,112000.0,2040.0,5.0960000000000005e-20,2.954e-19,2.954e-19,103.56596888860965,125.1,2003.1598305009663,0.0002551837385394,0.0990600666657196,-1.02106009e-07,-4.3526765e-06,3.50646238e-06,1.88865461e-14
13,0.258152130450931,0.0002637724738048,0.0036646632104065,0.16962452023717,0.0985982985756476,0.0007549366784341,0.0023767947969549,0.0001302978584842,0.0005104552991479,0.0011349326461823,0.0016571330016955,83429311.15517743,5339950.06577788,7082.987348065396,0.3693218414204621,246.220569,1567.6085939524792,0.0071491654419732,-0.999992905101694,-0.003766927962456,0.003766927962456,-0.999992905101694,-0.999992905101694,-0.003766927962456,0.003766927962456,-0.999992905101694,-0.9999969433356568,0.0024725127589015,-0.0024725127589015,-0.9999969433356568,1881.6519947879856,1884.087311919334,2324.724941228765,9135.549947873587,0.0,0.0102437905768244,0.091786243332565,0.0,0.000195236015774,0.6317940789709956,-8.231238334138322e-09,-6.796011535910651e-09,8.377215168675888e-09,1.0058380520219726e-09,9.27268770981771e-11,-2.130435109664306e-09,39.8,8.42,1.405e-15,1.454e-15,1.454e-15,455.7370353725041,125.1,2224.084030984516,0.0002670085502903,0.0037669368711382,2.10927635e-05,2.35616082e-05,1.69909562e-06,2.14716039e-14
14,0.2581465881519982,0.5598439407730725,0.0316970261519106,0.0001543418616949,4536.362587953054,0.0340814103610947,0.0092045220473861,0.0021592684445236,0.003970433177899,0.1534181729010749,0.000511669981185,20823356.57044733,1586383.4401439987,53.22829564763221,0.0008849422699865,246.220569,499.2361561056007,0.2119560650976153,-0.9999988094948749,-0.0015430517921225,0.0015430517921225,-0.9999988094948749,-0.9999988094948749,-0.0015430517921225,0.0015430517921225,-0.9999988094948749,-0.9999948959607824,0.0031950042854239,-0.0031950042854239,-0.9999948959607824,343.2323650590964,619.7519279635454,1259.8276063543344,4563.320132203571,0.0,0.0428620366680522,0.0003794939363184,0.0,0.0011317751472758,0.0181067251891263,-5.688386202905574e-09,-2.5107850528922923e-09,1.1100925115295741e-08,-1.4998331606351297e-08,-7.63781057580105e-08,-6.628843096575429e-08,429.0,1.44e-05,5.085e-25,5.4e-17,5.4e-17,101.53854087592184,125.1,3585.0601012874413,3.4795309864697325e-05,0.0015430524044598,-2.16607807e-09,-1.02120946e-06,5.77158851e-06,9.38327562e-15
15,0.2582788928905424,0.0828228853813432,0.0007651630837644,0.5590805773687776,966.1833377293846,0.3576026689804547,0.0053431867887189,0.1411547926941544,0.0146306239143252,0.3357858061633322,0.0899005697100766,56132094.82931619,1776011.35768186,102.1905848970682,0.2097087438067248,246.220569,1305.7318250396036,0.2236061482775697,-0.9999988412382744,-0.0015223409960695,0.0015223409960695,-0.9999988412382744,-0.9999988412382744,-0.0015223409960695,0.0015223409960695,-0.9999988412382744,-0.9999956248148112,0.0029580992605155,-0.0029580992605155,-0.9999956248148112,28.809869436413216,30.196533297857773,1338.8554614025754,7492.313869693304,0.0,0.0260365413552038,0.0010968182370057,0.0,0.009544674258587,0.0006783472826144,4.930348444441776e-06,2.337466797410223e-05,2.5969638962032656e-05,-1.311896977942309e-05,-6.108714244698492e-05,-6.730905628641364e-05,0.0501,0.000372,6.809e-15,2.461e-14,2.461e-14,205.6539877115887,125.1,3176.4412676282645,0.000893158807513,0.00152234158408,0.000724300853,0.000240535871,5.58076523e-06,1.65084725e-14
16,0.2581472143969638,0.0007426169970736,0.2956946457051617,0.0001409960529318,508.6975604260819,0.0211422144157006,0.7797354288907153,0.0921895052927981,0.7271387986561528,0.3480488873570086,0.0001881690340651,58104097.901920974,7305066.397232448,83.36300603160926,0.0136901196523026,246.220569,392.5249157946453,0.3369661445675371,-0.8750262242272638,-0.4840755177806228,0.4840755177806228,-0.8750262242272638,-0.8750262242272638,-0.4840755177806228,0.4840755177806228,-0.8750262242272638,-0.9999995477450648,0.0009510571306615,-0.0009510571306615,-0.9999995477450648,48.08923976342652,61.05901063072034,2704.9394144125704,7624.132374410949,0.0,0.0008616385076376,0.0001180566094199,0.0,0.0002251384627869,0.0183112251904903,-8.980961145375346e-06,-6.610372462054638e-06,1.0562644057101655e-05,-5.03224126477691e-07,-2.647978039950551e-06,-2.605496393399709e-06,13.9,7.11e-05,2.197e-19,7.802e-16,7.802e-16,252.81459667828543,125.1,1880.1963160818063,0.0001233015863321,0.5053063391013071,-5.02889703e-09,-2.98941628e-08,1.25142149e-06,2.16040291e-14
17,0.2581463347638758,0.0968274366349176,0.0006120201251539,0.000571123562043,9018.504352861612,0.0051778197711662,0.001048346872994,0.4616751612545739,0.0038661888186499,0.0014588965389943,0.0196608425129001,2280679.0515531013,48422346.64760182,43.1654061235574,0.0019314320279515,246.220569,283.27161527132967,0.938759397168518,-0.950300070582548,-0.3113354715589028,0.3113354715589028,-0.950300070582548,-0.950300070582548,-0.3113354715589028,0.3113354715589028,-0.950300070582548,-0.000755795853074,0.9999997143862736,0.9999997143862736,0.000755795853074,9.791650125375591,11.59270072704253,1510.2222506462244,6958.621260380818,0.0,0.2132211261955474,0.0002144585541121,0.0,0.2930276449770791,0.0754248856759171,-7.634395599090767e-07,-3.981513157807237e-06,-4.756285860417922e-06,5.799270063496221e-07,2.626973804678755e-06,2.913499335069288e-06,1530.0,0.00331,6.397e-26,1.765e-21,1.765e-21,364.6973756797651,125.1,4099.237593779126,3.277974524144082e-06,0.3165980251906191,-3.6355691e-12,5.11568533e-09,1.89073945e-07,-1.03503061e-14
18,0.2581463325314739,0.0694621508107416,0.0002820024015767,0.0412729717394648,370.4633882489393,0.0005236700578654,0.0005571152284665,0.0001705929497767,0.0001060363921909,0.0017140537919391,0.0106901744859734,34772763.223934494,3676174.4019955294,103.75858202410684,0.0012560103057548,246.220569,302.18292772274367,0.4565467732339833,-0.9571791196355728,-0.2894963435583769,0.2894963435583769,-0.9571791196355728,-0.9571791196355728,-0.2894963435583769,0.2894963435583769,-0.9571791196355728,-0.9999992843408432,0.0011963769478435,-0.0011963769478435,-0.9999992843408432,204.16965376707765,474.9612204211146,1917.6528673496264,5896.848325351111,0.0,0.0015987624542362,0.1102535597485827,0.0,0.0092949296489078,0.0058056547738451,-1.0276834302418074e-08,-8.704217069411589e-08,-8.702543929370484e-08,-7.013684829481513e-08,-5.187118567930933e-08,9.483856590415349e-08,1250.0,6.16e-06,6.495000000000001e-26,3.188e-19,3.188e-19,426.3358123659561,125.1,1997.0855771579108,3.367598011023809e-06,0.293700607560775,1.91965595e-06,8.61389671e-06,2.49133e-06,2.13454726e-14
19,0.2581463734932832,0.0060841904702864,0.0126538344254534,0.1366640266035607,2.057442301158505,0.0002927297500326,0.0291914694089037,0.0110586824071734,0.5055289277181851,0.2102706741874886,0.0125317911485508,7333300.091637761,73952687.76386248,2383.77184928916,0.0078549666131432,246.220569,128.02361791095188,0.0122255379960597,-0.9989078230998426,-0.0467243079128341,0.0467243079128341,-0.9989078230998426,-0.9989078230998426,-0.0467243079128341,0.0467243079128341,-0.9989078230998426,-0.0002384633442022,0.9999999715676164,0.9999999715676164,0.0002384633442022,14.76456961051326,16.0837214060331,2818.871719160898,8604.658972144905,0.0,0.5386526175279123,0.017958611029099,0.0,0.0016270076287874,0.0046037688140331,8.44358403542385e-08,-2.6937723569293666e-07,-6.78805755297558e-07,2.7536527539097697e-05,0.0001363571175434,0.0001437067329182,4770.0,266.0,2.5900000000000007e-21,3.221e-21,3.221e-21,262.2860398568011,125.1,3419.231604993384,1.471568849769624e-05,0.0467413257509214,1.06670759e-06,1.43186229e-06,1.23669208e-07,-2.45703196e-14
20,0.2581463388670434,0.0001364020138665,0.0672306441492769,0.6746943467775353,325.8712694154419,0.0015158401899679,0.0010321102608084,0.0012491990633863,0.0009389051662007,0.0001389584360688,0.0105240870210083,13437632.598652024,4512271.119187335,111.06421108538105,0.0036525552161104,246.220569,698.4245457626904,0.3975287829229848,-0.9999432242682534,-0.0106559016516485,0.0106559016516485,-0.9999432242682534,-0.9999432242682534,-0.0106559016516485,0.0106559016516485,-0.9999432242682534,-0.9999533744702134,0.0096565462580248,-0.0096565462580248,-0.9999533744702134,18.465726228423563,22.263225851127988,2129.304249331578,3665.854914743594,0.0,0.000126306316569,0.002525479214661,0.0,0.2902561862414474,0.84245190705418,2.96425225488918e-06,-8.036350521632248e-06,-1.938434602299588e-05,-1.3145574037270832e-08,-7.508630172102211e-09,1.9318273703499216e-08,304.0,0.00233,3.559e-23,1.475e-19,1.475e-19,397.360985931657,125.1,2004.9205730201247,1.0352653719370467e-05,0.0106561033217664,0.000420626307,0.000114942839,2.12663072e-06,-1.98237827e-13
21,0.2581463336444066,0.0186321653244246,0.0006594262703772,0.0001249580260355,0.0929708729862039,1.3127032260748865e-05,0.0172335365490609,0.4271206695427896,0.0003061525157836,0.2700623905362201,0.2857714468791034,34430404.85979183,31932835.42216948,10923.123417756564,0.0004347705821811,246.220569,744.113509779977,0.0016261775223386,-0.9998271206010312,-0.0185937868830083,0.0185937868830083,-0.9998271206010312,-0.9998271206010312,-0.0185937868830083,0.0185937868830083,-0.9998271206010312,-0.9999864251505362,0.0052105196143166,-0.0052105196143166,-0.9999864251505362,26.536878170613377,27.710297415608093,5741.122568266657,7109.295881135491,0.0,0.4063848380011367,0.018429829288786,0.0,0.0013616607389343,0.5708767079898117,-3.203228455097088e-08,-3.0169993537754146e-08,3.662227288767464e-08,-3.357694954797924e-08,-1.539247896859245e-07,-1.6387720084229148e-07,1950000.0,19300.0,3.216e-25,2.008e-23,2.008e-23,159.86643998117657,125.1,3330.583261973142,3.187207075866241e-06,0.0185948584513431,-3.48740146e-11,-2.12116709e-08,2.77773906e-07,-3.74281415e-14
22,0.258225028541391,0.0005614792907462,0.8291627488998697,0.0162550860769473,6.5811881968297765,0.0227266718506043,0.0113882234168649,0.0887108753227109,0.0010949881157626,0.1526808499423361,0.0003764211991357,53481006.00228135,26003237.07632513,932.444476461471,0.5370409984647244,246.220569,401.9894211558154,0.0168063272602273,-0.9999380060629748,-0.0111348116644085,0.0111348116644085,-0.9999380060629748,-0.9999380060629748,-0.0111348116644085,0.0111348116644085,-0.9999380060629748,-0.9999983823325542,0.0017987029423065,-0.0017987029423065,-0.9999983823325542,356.08288128471526,555.6719539447606,5102.325486157051,7317.615909490109,0.0,0.0034909472668585,0.1460715146151102,0.0,0.1352299541470832,0.0023369112200835,-1.7413862989619412e-08,-7.842297328238802e-08,-8.488241918555976e-08,-7.538087884289507e-09,-7.187287913455544e-09,1.0958241983709089e-08,3.64,1.3,3.982e-14,4.027e-14,4.027e-14,141.0387032106256,125.1,2392.077889404515,0.0009143704911708,0.0111350417670522,-2.61432868e-07,6.2282846e-07,3.48445729e-07,1.35002565e-14
23,0.2581508731747471,0.0004713969451022,0.0002512566979064,0.0001966357353163,171.4509777647384,0.0278467640187963,0.024992432039912,0.0008424748282575,0.0002583257643583,0.7871511726791443,0.0001644284624455,10653572.933308404,6061743.524050022,149.43133652961131,0.0001012704323881,246.220569,645.4613151927099,0.0726627259882813,-0.9999603722637324,-0.0089024660728208,0.0089024660728208,-0.9999603722637324,-0.9999603722637324,-0.0089024660728208,0.0089024660728208,-0.9999603722637324,-0.999850938871358,0.017265573783227,-0.017265573783227,-0.999850938871358,1.28655328223132,156.8834080853764,2461.8415790214885,3265.538451106329,0.0,0.0002693767777542,0.0001737730962178,0.0,0.15317114053163,0.3190174540651181,-9.452905104135894e-05,0.0007780668669557,0.0015280261092783,-2.0811282086117766e-09,-1.4603872601111858e-08,-1.899947119301521e-08,29900.0,1.15,4.272e-26,6.176e-22,6.176e-22,97.72279434282426,125.1,1956.643387569581,0.0002687177545771,1.5796989104644408,-2.49321947e-08,-4.62785002e-07,1.5102961e-06,-2.36422565e-14
24,0.2581473431387741,0.0002804868633676,0.0390186707391206,0.0051381289104316,500.06565396194657,0.0224812287693654,0.0226281491676249,0.0001004229127791,0.0034800673175898,0.0231086955362462,0.1285988126383535,2151203.456291365,2971649.783947273,217.0471215390004,0.0078387506545658,246.220569,212.69842931574928,0.0806992199237285,-0.9976683287256418,-0.0682488524283351,0.0682488524283351,-0.9976683287256418,-0.9976683287256418,-0.0682488524283351,0.0682488524283351,-0.9976683287256418,-0.0318201233571904,0.9994936116601912,0.9994936116601912,0.0318201233571904,13.985084942320444,354.25882664856016,1466.6354763264585,1724.631821851026,0.0,0.0049629854267792,0.0111695438641099,0.0,0.0064563949714621,0.872519421621095,9.53779472833064e-07,9.807573307190626e-07,-1.1986471317499444e-06,-1.943084013118876e-10,1.294283317428329e-09,2.822610526495791e-09,140.0,0.0251,1.6410000000000002e-20,2.217e-18,2.217e-18,157.6398005539922,125.1,4853.639816439615,5.103309709326857e-05,0.0683019465804515,2.06532606e-08,1.00060172e-06,3.0801681e-06,2.13545375e-14
